"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"The assembly 'System.ServiceProcess.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.CodePages.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"The assembly 'System.Text.RegularExpressions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"The assembly 'System.Threading.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Threading.iltoc"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"The assembly 'System.Threading.Overlapped.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Dataflow.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Parallel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"The assembly 'System.Threading.Thread.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"The assembly 'System.Threading.ThreadPool.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"The assembly 'System.Threading.Timer.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"The assembly 'System.Transactions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"The assembly 'System.Transactions.Local.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"The assembly 'System.ValueTuple.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"The assembly 'System.Web.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Web.dll"
"Message",Normal,"The assembly 'System.Web.HttpUtility.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"The assembly 'System.Windows.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"The assembly 'System.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"The assembly 'System.Xml.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"The assembly 'System.Xml.ReaderWriter.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"The assembly 'System.Xml.Serialization.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"The assembly 'System.Xml.XDocument.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlDocument.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlSerializer.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"The assembly 'System.Xml.XPath.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"The assembly 'System.Xml.XPath.XDocument.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"The assembly 'TurtleGraphics.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/TurtleGraphics.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\TurtleGraphics.dll"
"Message",Normal,"The assembly 'WindowsBase.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"The assembly 'Xamarin.Essentials.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/Xamarin.Essentials.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\Xamarin.Essentials.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Core.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Platform.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Platform.UAP.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Xaml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"The assembly 'TurtleGraphics.UWP.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/ziaud/source/repos/TurtleGraphics/TurtleGraphics/TurtleGraphics.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/TurtleGraphics.UWP.exe"
"Message",Normal,"C:\Users\ziaud\source\repos\TurtleGraphics\TurtleGraphics\TurtleGraphics.UWP\obj\x86\Release\ilc\in\TurtleGraphics.UWP.exe"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 363 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 390 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 399 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 436 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 473 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 474 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 538 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 565 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 171 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 171 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 171 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 175 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 183 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 188 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 204 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 205 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 205 MB."
"Message",Normal,"Running 'GetType' transform, heap at 206 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 208 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 184 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 184 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 197 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 198 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 227 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 204 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 210 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 211 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 211 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 212 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 217 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 218 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 220 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 228 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 229 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 229 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 239 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 239 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 239 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 236 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 297 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 18477 |        312 | Analysis"
"Message",Normal,"  5377 |          5 | GenerateCodeAndCompile"
"Message",Normal,"  4752 |         59 | WriteAssemblies"
"Message",Normal,"  3492 |          5 | Mcg"
"Message",Normal,"  2294 |         61 | Reducer"
"Message",Normal,"   895 |         27 | ReducedCopyInitialize"
"Message",Normal,"   887 |          5 | CreateMetadata"
"Message",Normal,"   608 |         64 | ReducedCopyMethodBodies"
"Message",Normal,"   563 |         37 | ReducedCopyPopulateTypes"
"Message",Normal,"   561 |         27 | ReducedCopyComplete"
"Message",Normal,"   345 |         37 | ReducedCopyLateMetadata"
